ExpressId,GlobalId,IfcClass,Family,Type,Level,Material:Name,Material:Description,Material:Area,Material:Volume
207443,320Xe4F7TArOk3qvw5s12f,IfcSlab,Floor,Tile (1200mm x 600mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1604.9374255555133,19.259249106666992
207628,320Xe4F7TArOk3qvw5s0Bl,IfcSlab,Floor,Tile (1200mm x 600mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,509.80576622224004,6.117669194667147
207742,3AL1L8IJLC7Rmg6c74N44K,IfcSlab,Floor,Tile (1200mm x 600mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,103.82557338703015,1.2459068806444165
207822,3AL1L8IJLC7Rmg6c74MwwR,IfcSlab,Floor,Tile (1200mm x 600mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1430.0708211111087,17.160849853333282
208110,3AL1L8IJLC7Rmg6c74Mwqb,IfcSlab,Floor,Tile (1200mm x 600mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,701.1957564444509,8.41434907733339
208217,3AL1L8IJLC7Rmg6c74MwtW,IfcSlab,Floor,Tile (1200mm x 600mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,122.64368005369502,1.4717241606443396
208343,3ndJx5uTH1Kw82iITrjvFg,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.8026666666666744,0.00963199999999964
208415,3ndJx5uTH1Kw82iITrjvFc,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.2472666666666665,0.014967200000001998
208473,3ndJx5uTH1Kw82iITrjvFY,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.0390666666666581,0.012468800000001562
208531,3ndJx5uTH1Kw82iITrjvF_,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.2460666666666673,0.014952800000002006
208589,3ndJx5uTH1Kw82iITrjvFw,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9176000000000033,0.01101120000000151
208647,3ndJx5uTH1Kw82iITrjvFs,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3469333333333389,0.016163200000002223
208705,3ndJx5uTH1Kw82iITrjvFo,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3316666666666636,0.003980000000000494
208763,3ndJx5uTH1Kw82iITrjvEE,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.346133333333339,0.01615360000000222
208821,3ndJx5uTH1Kw82iITrjvEA,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9164000000000035,0.01099680000000052
208879,3ndJx5uTH1Kw82iITrjvE6,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3294666666666715,0.003953600000000229
208937,3ndJx5uTH1Kw82iITrjvE2,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3326666666666716,0.003992000000000173
208995,3ndJx5uTH1Kw82iITrjvEU,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.346133333333338,0.016153600000002214
209053,3ndJx5uTH1Kw82iITrjvEQ,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3294666666666762,0.003953600000000286
209111,3ndJx5uTH1Kw82iITrjvEM,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.33266666666667644,0.00399200000000011
209169,3ndJx5uTH1Kw82iITrjvEI,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3461333333333387,0.016153600000002218
209227,3ndJx5uTH1Kw82iITrjvEk,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3284666666666804,0.003941600000000691
209285,3ndJx5uTH1Kw82iITrjvEg,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9176000000000033,0.011011200000000351
209343,3ndJx5uTH1Kw82iITrjvEc,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3469333333333382,0.016163200000002216
209401,3ndJx5uTH1Kw82iITrjvEY,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9164000000000032,0.010996800000000516
209459,3ndJx5uTH1Kw82iITrjvE_,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.1093333333333384,0.01331199999999944
209517,3ndJx5uTH1Kw82iITrjvEw,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9188000000000033,0.011025600000000023
209575,3ndJx5uTH1Kw82iITrjvEs,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.1093333333333384,0.013311999999999435
209633,3ndJx5uTH1Kw82iITrjvEo,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3469333333333382,0.01616320000000222
209691,3ndJx5uTH1Kw82iITrjv9E,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9164000000000032,0.010996800000001508
209749,3ndJx5uTH1Kw82iITrjv9A,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.1093333333333393,0.013311999999999448
209807,3ndJx5uTH1Kw82iITrjv96,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.247266666666683,0.014967200000002196
209865,3ndJx5uTH1Kw82iITrjv92,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.802666666666661,0.009631999999999481
209923,3ndJx5uTH1Kw82iITrjv9U,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.247266666666683,0.014967200000002196
209981,3ndJx5uTH1Kw82iITrjv9Q,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.0390666666666621,0.012468800000001614
210039,3ndJx5uTH1Kw82iITrjum1,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.33879999999999877,0.004065600000000162
210097,3ndJx5uTH1Kw82iITrjumT,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4448999999999959,0.005338800000000663
210155,3ndJx5uTH1Kw82iITrjumP,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.45759999999999934,0.005491199999999982
210213,3ndJx5uTH1Kw82iITrjumL,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.32849999999999563,0.003942000000000474
210271,3ndJx5uTH1Kw82iITrjumH,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.14419999999999872,0.0017304000000002162
210329,3ndJx5uTH1Kw82iITrjumi,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3272999999999955,0.00392760000000047
210387,3ndJx5uTH1Kw82iITrjumb,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4959999999999999,0.005952000000000256
210445,3ndJx5uTH1Kw82iITrjumX,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.447299999999996,0.005367599999999539
210503,3ndJx5uTH1Kw82iITrjumz,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.7335999999999998,0.008803199999999983
210561,3ndJx5uTH1Kw82iITrjupK,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3042666666666664,0.0036512000000001547
210619,3ndJx5uTH1Kw82iITrjupG,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.36439999999999717,0.00437279999999976
210677,3ndJx5uTH1Kw82iITrjupi,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.36439999999999706,0.004372799999999759
210735,3ndJx5uTH1Kw82iITrjupe,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.21426666666666586,0.0025712000000001015
210793,3ndJx5uTH1Kw82iITrjupa,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.2154666666666658,0.0025855999999999844
210851,3ndJx5uTH1Kw82iITrjupW,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.21873333333333486,0.0026247999999998947
210909,3ndJx5uTH1Kw82iITrjupy,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.30306666666666626,0.003636799999999988
210967,3ndJx5uTH1Kw82iITrjupu,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.2187333333333347,0.002624799999999893
211025,3ndJx5uTH1Kw82iITrjupq,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.7359999999999998,0.008831999999999982
211083,3ndJx5uTH1Kw82iITrjupm,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.06213333333333576,0.000745599999999994
211141,3ndJx5uTH1Kw82iITrjuoC,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.0621333333333351,0.0007456000000001207
211199,3ndJx5uTH1Kw82iITrjuyW,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.7347999999999998,0.008817599999999983
211257,3ndJx5uTH1Kw82iITrjuyw,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.612133333333332,0.007345599999999638
211315,3ndJx5uTH1Kw82iITrjuys,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.7988000000000007,0.009585600000000423
211373,3ndJx5uTH1Kw82iITrjuyo,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333328,0.007316800000000309
211431,3ndJx5uTH1Kw82iITrju$E,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9164000000000008,0.01099679999999999
211489,3ndJx5uTH1Kw82iITrju$8,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6109333333333337,0.00733119999999999
211547,3ndJx5uTH1Kw82iITrju$4,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.03146666666666692,0.0003776000000000195
211605,3ndJx5uTH1Kw82iITrju$0,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09200000000000011,0.0011039999999999993
211663,3ndJx5uTH1Kw82iITrju$S,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.18400000000000014,0.002208000000000097
211721,3ndJx5uTH1Kw82iITrju$O,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.30426666666666774,0.003651199999999842
211779,3ndJx5uTH1Kw82iITrju$K,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.5177333333333334,0.006212799999999989
211837,3ndJx5uTH1Kw82iITrju$G,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6109333333333319,0.007331199999999917
211895,3ndJx5uTH1Kw82iITrju$i,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09199999999999849,0.0011039999999999796
211953,3ndJx5uTH1Kw82iITrju$e,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.15740000000000012,0.0018888000000000832
212011,3ndJx5uTH1Kw82iITrju$a,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09080000000000016,0.0010896
212069,3ndJx5uTH1Kw82iITrju$x,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9176000000000001,0.01101120000000048
212127,3ndJx5uTH1Kw82iITrju$t,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333317,0.0073167999999996375
212185,3ndJx5uTH1Kw82iITrju$p,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9163999999999998,0.010996799999999482
212243,3ndJx5uTH1Kw82iITrju_F,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.36946666666666644,0.004433599999999789
212301,3ndJx5uTH1Kw82iITrju_B,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6109333333333243,0.007331199999999549
212359,3ndJx5uTH1Kw82iITrju_7,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.7105999999999999,0.008527200000000368
212417,3ndJx5uTH1Kw82iITrju_3,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.21546666666667064,0.0025856000000003933
212475,3ndJx5uTH1Kw82iITrju_V,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09966666666667563,0.0011960000000001596
212533,3ndJx5uTH1Kw82iITrju_R,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.18399999999999542,0.002207999999999842
212591,3ndJx5uTH1Kw82iITrju_N,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3042666666666673,0.0036511999999998355
212649,3ndJx5uTH1Kw82iITrju_J,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333244,0.00731679999999955
212707,3ndJx5uTH1Kw82iITrju_l,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6109333333333241,0.007331199999999545
212765,3ndJx5uTH1Kw82iITrju_h,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.30186666666666695,0.0036223999999998335
212823,3ndJx5uTH1Kw82iITrju_d,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.6471333333333331,0.019765599999999068
212881,3ndJx5uTH1Kw82iITrju_Z,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333244,0.00731679999999955
212939,3ndJx5uTH1Kw82iITrju_$,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.644733333333333,0.019736799999999066
212997,3ndJx5uTH1Kw82iITrju_x,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6085333333333319,0.007302400000000959
213055,3ndJx5uTH1Kw82iITrju_t,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9175999999999948,0.011011200000000582
213113,3ndJx5uTH1Kw82iITrju_p,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.5232666666666659,0.018279200000002434
213171,3ndJx5uTH1Kw82iITrjuvF,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.523266666666666,0.018279199999999135
213229,3ndJx5uTH1Kw82iITrjuvB,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9151999999999948,0.010982400000001405
213287,3ndJx5uTH1Kw82iITrjuv7,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9187999999999948,0.011025600000001412
213345,3ndJx5uTH1Kw82iITrjuv3,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.30306666666666626,0.0036367999999998243
213403,3ndJx5uTH1Kw82iITrjuvV,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9163999999999947,0.010996800000001406
213461,3ndJx5uTH1Kw82iITrjuvR,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3018666666666665,0.0036224000000004827
213519,3ndJx5uTH1Kw82iITrjuvN,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.917999999999995,0.011016000000001414
213577,3ndJx5uTH1Kw82iITrjuvJ,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6133333333333316,0.007360000000000965
213635,3ndJx5uTH1Kw82iITrjuvl,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6101333333333359,0.007321599999999688
213693,3ndJx5uTH1Kw82iITrjuvh,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.03700000000000719,0.00044400000000014545
213751,3ndJx5uTH1Kw82iITrjuvd,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.02299999999999737,0.00027599999999995553
213809,3ndJx5uTH1Kw82iITrjuvY,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.026999999999996898,0.0003239999999999476
213867,3ndJx5uTH1Kw82iITrjuvx,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.03819999999998829,0.00045839999999992083
