ExpressId,GlobalId,IfcClass,Family,Type,Level,Material:Name,Material:Description,Material:Area,Material:Volume
213925,3ndJx5uTH1Kw82iITrjuvt,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.027000000000000364,0.0003240000000000476
213983,3ndJx5uTH1Kw82iITrjuu1,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.7987999999999977,0.00958560000000039
214041,3ndJx5uTH1Kw82iITrjuuT,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4142333333333413,0.004970800000000759
214099,3ndJx5uTH1Kw82iITrjuuP,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.916399999999998,0.010996799999999958
214157,3ndJx5uTH1Kw82iITrjuuL,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.41423333333334095,0.0049708000000007555
214215,3ndJx5uTH1Kw82iITrjuuH,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6032666666666665,0.007239200000000312
214273,3ndJx5uTH1Kw82iITrjuuj,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4142333333333412,0.004970800000000758
214331,3ndJx5uTH1Kw82iITrjuuf,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6020666666666665,0.007224799999999985
214389,3ndJx5uTH1Kw82iITrjuub,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.41303333333334113,0.004956399999999862
214447,3ndJx5uTH1Kw82iITrjuuX,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4166333333333413,0.00499959999999986
214505,3ndJx5uTH1Kw82iITrjuuz,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9163999999999993,0.010996799999999973
214563,3ndJx5uTH1Kw82iITrjuuv,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.7987999999999992,0.009585600000000406
214621,3ndJx5uTH1Kw82iITrjuur,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4142333333333411,0.004970800000000084
214679,3ndJx5uTH1Kw82iITrjuun,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.46526666666666583,0.005583199999999982
214737,3ndJx5uTH1Kw82iITrjuxD,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.1803999999999936,0.002164800000000017
214795,3ndJx5uTH1Kw82iITrjux9,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4640666666666659,0.005568799999999982
214853,3ndJx5uTH1Kw82iITrjux5,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.17919999999999356,0.0021503999999999187
214911,3ndJx5uTH1Kw82iITrjux1,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.18159999999999363,0.0021792000000000183
214969,3ndJx5uTH1Kw82iITrjuxT,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.24173333333333352,0.0029007999999999972
215027,3ndJx5uTH1Kw82iITrjuxP,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09159999999999376,0.0010991999999998736
215085,3ndJx5uTH1Kw82iITrjuxL,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.24293333333333358,0.002915199999999998
215143,3ndJx5uTH1Kw82iITrjuxH,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6032666666666663,0.007239199999999982
215201,3ndJx5uTH1Kw82iITrjuxj,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.18039999999999365,0.002164800000000213
215259,3ndJx5uTH1Kw82iITrjuxf,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6020666666666665,0.007224799999999985
215317,3ndJx5uTH1Kw82iITrjuxb,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.17919999999999356,0.002150399999999822
215375,3ndJx5uTH1Kw82iITrjuxX,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.18159999999999368,0.0021792000000002156
215433,3ndJx5uTH1Kw82iITrjuxz,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4652666666666675,0.0055832
215491,3ndJx5uTH1Kw82iITrjuxv,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4652666666666675,0.0055832
215549,3ndJx5uTH1Kw82iITrjuxr,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.17919999999999361,0.0021504000000002106
215607,3ndJx5uTH1Kw82iITrjuxn,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.1815999999999937,0.0021792000000002156
215665,3ndJx5uTH1Kw82iITrjuwD,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.2429333333333331,0.0029151999999999924
215723,3ndJx5uTH1Kw82iITrjuw9,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.24173333333333297,0.002900799999999991
215781,3ndJx5uTH1Kw82iITrjuw5,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09159999999999376,0.0010992000000000718
215839,3ndJx5uTH1Kw82iITrjuw0,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.18520000000000145,0.0022224000000001143
215897,3ndJx5uTH1Kw82iITrjuwV,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.5177333333333277,0.006212799999999923
215955,3ndJx5uTH1Kw82iITrjuwU,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3030666666666671,0.0036367999999998347
216013,3ndJx5uTH1Kw82iITrjuwT,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.609733333333331,0.007316799999999958
216071,3ndJx5uTH1Kw82iITrjuwS,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.11906666666666565,0.0014287999999999855
216129,3ndJx5uTH1Kw82iITrjuwR,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09080000000000292,0.0010896000000000334
216187,3ndJx5uTH1Kw82iITrjuwQ,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.43460000000000143,0.005215199999999773
216245,3ndJx5uTH1Kw82iITrjuwP,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.609733333333331,0.007316799999999957
216303,3ndJx5uTH1Kw82iITrjuwO,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4334000000000014,0.005200800000000047
216361,3ndJx5uTH1Kw82iITrjuwN,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.608533333333331,0.007302400000000288
216419,3ndJx5uTH1Kw82iITrjuwM,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4575999999999969,0.005491199999999705
216477,3ndJx5uTH1Kw82iITrjuwL,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.609733333333331,0.007316800000000289
216535,3ndJx5uTH1Kw82iITrjuwK,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.45639999999999714,0.005476799999999914
216593,3ndJx5uTH1Kw82iITrjuwJ,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.608533333333331,0.00730239999999963
216651,3ndJx5uTH1Kw82iITrjubX,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.8109999999999998,0.009732000000000417
216709,3ndJx5uTH1Kw82iITrjubW,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09080000000000006,0.0010895999999999985
216767,3ndJx5uTH1Kw82iITrjub$,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.15500000000000014,0.001860000000000082
216825,3ndJx5uTH1Kw82iITrjub_,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09079999999999842,0.0010895999999999894
216883,3ndJx5uTH1Kw82iITrjubz,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9708000000000002,0.011649600000000506
216941,3ndJx5uTH1Kw82iITrjuby,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6629333333333317,0.007955199999999607
216999,3ndJx5uTH1Kw82iITrjubx,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.483000000000002,0.005795999999999753
217057,3ndJx5uTH1Kw82iITrjubw,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3030666666666682,0.0036368000000001756
217115,3ndJx5uTH1Kw82iITrjubv,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4835999999999995,0.005803199999999722
217173,3ndJx5uTH1Kw82iITrjubu,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.026600000000000235,0.00031919999999998786
217231,3ndJx5uTH1Kw82iITrjubt,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9436000000000008,0.011323199999999478
217289,3ndJx5uTH1Kw82iITrjubs,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.8857333333333326,0.010628799999999893
217347,3ndJx5uTH1Kw82iITrjubr,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9429999999999973,0.01131600000000148
217405,3ndJx5uTH1Kw82iITrjubq,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6363333333333316,0.007635999999999621
217463,3ndJx5uTH1Kw82iITrjubp,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.24173333333333907,0.0029008000000002813
217521,3ndJx5uTH1Kw82iITrjubo,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.391999999999996,0.0287039999999986
217579,3ndJx5uTH1Kw82iITrjubn,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9429999999999987,0.011316000000000308
217637,3ndJx5uTH1Kw82iITrjubm,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.192400000000002,0.014308800000001936
217695,3ndJx5uTH1Kw82iITrjuaF,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9429999999999951,0.011315999999999922
217753,3ndJx5uTH1Kw82iITrjuaE,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.392000000000001,0.028703999999998654
217811,3ndJx5uTH1Kw82iITrjuaD,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.24173333333332545,0.0029008000000002926
217869,3ndJx5uTH1Kw82iITrjuaC,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6363333333333325,0.007635999999999633
217927,3ndJx5uTH1Kw82iITrjuaB,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9430000000000002,0.011316000000001514
217985,3ndJx5uTH1Kw82iITrjuaA,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.8857333333333323,0.010628800000000048
218043,3ndJx5uTH1Kw82iITrjua9,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9435999999999958,0.011323199999999417
218101,3ndJx5uTH1Kw82iITrjua8,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.026600000000000235,0.00031919999999998786
218159,3ndJx5uTH1Kw82iITrjua7,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.48360000000000053,0.005803199999999734
218217,3ndJx5uTH1Kw82iITrjua6,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.30306666666666754,0.0036368000000001686
218275,3ndJx5uTH1Kw82iITrjua5,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4829999999999972,0.0057959999999996955
218333,3ndJx5uTH1Kw82iITrjua4,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6629333333333313,0.007955199999999602
218391,3ndJx5uTH1Kw82iITrjua3,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9695999999999987,0.011635199999999965
218449,3ndJx5uTH1Kw82iITrjua2,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09200000000000318,0.0011040000000000362
218507,3ndJx5uTH1Kw82iITrjua1,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.15740000000000146,0.0018888000000000993
218565,3ndJx5uTH1Kw82iITrjua0,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09200000000000308,0.0011040000000000435
218623,3ndJx5uTH1Kw82iITrjuaV,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.8086000000000004,0.009703199999999622
218681,3ndJx5uTH1Kw82iITrjuaU,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.6373333333333346,0.03164800000000138
218739,3ndJx5uTH1Kw82iITrjuaT,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.42573333333332586,0.005108800000000285
218797,3ndJx5uTH1Kw82iITrjuaS,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,6.221733333333334,0.07466079999999652
218855,3ndJx5uTH1Kw82iITrjuaR,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4257333333333229,0.005108800000000557
218913,3ndJx5uTH1Kw82iITrjuaQ,IfcWall,Basic Wall,W-Skirting (100mm),Ground Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.6361333333333303,0.03163360000000134
218971,2L7XoMoqLCLwj1uGORUEzF,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.0402666666666558,0.01248320000000154
219029,2L7XoMoqLCLwj1uGORUEzE,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.246066666666667,0.014952800000002002
219087,2L7XoMoqLCLwj1uGORUEz9,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.039066666666654,0.012468799999999263
219145,2L7XoMoqLCLwj1uGORUEz8,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.2448666666666666,0.014938400000001994
219203,2L7XoMoqLCLwj1uGORUEzB,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3469333333333389,0.016163200000002223
219261,2L7XoMoqLCLwj1uGORUEzA,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9164000000000034,0.010996800000000683
219319,2L7XoMoqLCLwj1uGORUEzL,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3457333333333388,0.016148799999999307
219377,2L7XoMoqLCLwj1uGORUEzK,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9152000000000033,0.010982400000001509
219435,2L7XoMoqLCLwj1uGORUEzN,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3469333333333369,0.016163200000002206
219493,2L7XoMoqLCLwj1uGORUEzM,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9164000000000031,0.01099680000000068
219551,2L7XoMoqLCLwj1uGORUEzH,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3457333333333368,0.016148799999999287
219609,2L7XoMoqLCLwj1uGORUEzG,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9152000000000033,0.010982400000000682
219667,2L7XoMoqLCLwj1uGORUEzJ,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3469333333333409,0.016163200000002247
219725,2L7XoMoqLCLwj1uGORUEzI,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9164000000000031,0.010996800000001508
219783,2L7XoMoqLCLwj1uGORUEzT,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.3457333333333408,0.016148799999999332
219841,2L7XoMoqLCLwj1uGORUEzS,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9152000000000031,0.01098240000000035
