ExpressId,GlobalId,IfcClass,Family,Type,Level,Material:Name,Material:Description,Material:Area,Material:Volume
219899,2L7XoMoqLCLwj1uGORUEzV,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.0402666666666671,0.012483200000001672
219957,2L7XoMoqLCLwj1uGORUEzU,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.246066666666683,0.014952800000002197
220015,2L7XoMoqLCLwj1uGORUEzP,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.0390666666666666,0.012468799999999416
220073,2L7XoMoqLCLwj1uGORUEzO,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.2448666666666834,0.014938400000002195
220131,2L7XoMoqLCLwj1uGORUEzR,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6109333333333308,0.007331200000000947
220189,2L7XoMoqLCLwj1uGORUEzQ,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.2154000000000011,0.014584800000000096
220247,2L7XoMoqLCLwj1uGORUE_b,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333317,0.0073167999999996375
220305,2L7XoMoqLCLwj1uGORUE_a,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.2142000000000006,0.014570400000000643
220363,2L7XoMoqLCLwj1uGORUE_d,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3042666666666677,0.003651200000000171
220421,2L7XoMoqLCLwj1uGORUE_c,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333317,0.007316799999999637
220479,2L7XoMoqLCLwj1uGORUE_X,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3030666666666677,0.0036368000000000333
220537,2L7XoMoqLCLwj1uGORUE_W,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6085333333333319,0.0073023999999996415
220595,2L7XoMoqLCLwj1uGORUE_Z,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6109333333333328,0.007331200000000312
220653,2L7XoMoqLCLwj1uGORUE_Y,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9164000000000001,0.010996800000000315
220711,2L7XoMoqLCLwj1uGORUE_j,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333319,0.0073167999999996375
220769,2L7XoMoqLCLwj1uGORUE_i,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9152000000000003,0.010982399999999901
220827,2L7XoMoqLCLwj1uGORUE_l,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.12026666666666709,0.0014432000000000678
220885,2L7XoMoqLCLwj1uGORUE_k,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333375,0.007316800000000036
220943,2L7XoMoqLCLwj1uGORUE_f,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3030666666666677,0.0036367999999998416
221001,2L7XoMoqLCLwj1uGORUE_e,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.5177333333333374,0.006212800000000038
221059,2L7XoMoqLCLwj1uGORUE_h,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.1840000000000001,0.002208000000000097
221117,2L7XoMoqLCLwj1uGORUE_g,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09080000000000006,0.0010895999999999985
221175,2L7XoMoqLCLwj1uGORUE_r,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6109333333333359,0.00733119999999996
221233,2L7XoMoqLCLwj1uGORUE_q,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9163999999999998,0.010996799999999482
221291,2L7XoMoqLCLwj1uGORUE_t,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333356,0.0073167999999996835
221349,2L7XoMoqLCLwj1uGORUE_s,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9152,0.010982400000000477
221407,2L7XoMoqLCLwj1uGORUE_n,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.18520000000000145,0.0022224000000001143
221465,2L7XoMoqLCLwj1uGORUE_m,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.5177333333333247,0.006212799999999886
221523,2L7XoMoqLCLwj1uGORUE_p,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3030666666666671,0.0036367999999998347
221581,2L7XoMoqLCLwj1uGORUE_o,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333284,0.007316799999999927
221639,2L7XoMoqLCLwj1uGORUE_z,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.11906666666666565,0.0014287999999999855
221697,2L7XoMoqLCLwj1uGORUE_y,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09080000000000335,0.0010896000000000382
221755,2L7XoMoqLCLwj1uGORUE_$,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.43460000000000143,0.005215199999999773
221813,2L7XoMoqLCLwj1uGORUE__,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333284,0.007316799999999927
221871,2L7XoMoqLCLwj1uGORUE_v,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4334000000000014,0.005200800000000046
221929,2L7XoMoqLCLwj1uGORUE_u,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6085333333333284,0.007302400000000256
221987,2L7XoMoqLCLwj1uGORUE_x,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4575999999999969,0.005491199999999705
222045,2L7XoMoqLCLwj1uGORUE_w,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333284,0.0073168000000002585
222103,2L7XoMoqLCLwj1uGORUE_5,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.45639999999999714,0.005476799999999914
222161,2L7XoMoqLCLwj1uGORUE_4,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6085333333333285,0.007302399999999599
222219,2L7XoMoqLCLwj1uGORUE_7,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9175999999999994,0.01101119999999989
222277,2L7XoMoqLCLwj1uGORUE_6,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333265,0.007316799999999577
222335,2L7XoMoqLCLwj1uGORUE_1,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9163999999999994,0.01099680000000047
222393,2L7XoMoqLCLwj1uGORUE_0,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6085333333333264,0.007302399999999957
222451,2L7XoMoqLCLwj1uGORUE_3,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.603266666666668,0.007239200000000329
222509,2L7XoMoqLCLwj1uGORUE_2,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3030666666666164,0.0036367999999992262
222567,2L7XoMoqLCLwj1uGORUE_D,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6020666666666679,0.007224800000000329
222625,2L7XoMoqLCLwj1uGORUE_C,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.30186666666661655,0.0036223999999998816
222683,2L7XoMoqLCLwj1uGORUE_F,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6032666666666677,0.007239200000000001
222741,2L7XoMoqLCLwj1uGORUE_E,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.28006666666671015,0.003360800000000971
222799,2L7XoMoqLCLwj1uGORUE_9,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6020666666666676,0.0072248000000003235
222857,2L7XoMoqLCLwj1uGORUE_8,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.27886666666671006,0.003346400000000364
222915,2L7XoMoqLCLwj1uGORUE_B,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6109333333333266,0.0073312000000009
222973,2L7XoMoqLCLwj1uGORUE_A,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9163999999999932,0.010996800000000395
223031,2L7XoMoqLCLwj1uGORUE_L,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6097333333333264,0.007316800000000895
223089,2L7XoMoqLCLwj1uGORUE_K,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9151999999999931,0.01098239999999998
223147,2L7XoMoqLCLwj1uGORUE_N,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.2242666666666107,0.014691200000001292
223205,2L7XoMoqLCLwj1uGORUE_M,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.4880666666666755,0.029856799999998712
223263,2L7XoMoqLCLwj1uGORUE_H,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.223066666666611,0.014676800000000186
223321,2L7XoMoqLCLwj1uGORUE_G,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.486866666666675,0.029842400000004092
223379,2L7XoMoqLCLwj1uGORUE_J,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9175999999999456,0.011011200000000821
223437,2L7XoMoqLCLwj1uGORUE_I,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.488066666666673,0.02985680000000407
223495,2L7XoMoqLCLwj1uGORUE_T,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9163999999999455,0.010996799999999987
223553,2L7XoMoqLCLwj1uGORUE_S,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.486866666666672,0.029842399999998673
223611,2L7XoMoqLCLwj1uGORUE_V,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.8097999999999997,0.009717600000000418
223669,2L7XoMoqLCLwj1uGORUE_U,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09200000000000011,0.0011039999999999993
223727,2L7XoMoqLCLwj1uGORUE_P,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.15740000000000015,0.0018888000000000832
223785,2L7XoMoqLCLwj1uGORUE_O,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09199999999999849,0.001103999999999988
223843,2L7XoMoqLCLwj1uGORUE_R,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9695999999999999,0.011635200000000505
223901,2L7XoMoqLCLwj1uGORUE_Q,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6629333333333356,0.007955199999999654
223959,2L7XoMoqLCLwj1uGORUE$b,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4830000000000018,0.005795999999999751
224017,2L7XoMoqLCLwj1uGORUE$a,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.30306666666666904,0.003636800000000186
224075,2L7XoMoqLCLwj1uGORUE$d,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4835999999999994,0.00580319999999972
224133,2L7XoMoqLCLwj1uGORUE$c,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.026600000000000235,0.00031919999999998786
224191,2L7XoMoqLCLwj1uGORUE$X,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9436000000000008,0.011323199999999476
224249,2L7XoMoqLCLwj1uGORUE$W,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.8857333333333299,0.010628800000000022
224307,2L7XoMoqLCLwj1uGORUE$Z,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9429999999999971,0.011316000000001478
224365,2L7XoMoqLCLwj1uGORUE$Y,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6363333333333325,0.007635999999999633
224423,2L7XoMoqLCLwj1uGORUE$j,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.24173333333333907,0.0029008000000002813
224481,2L7XoMoqLCLwj1uGORUE$i,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.391999999999999,0.028703999999998644
224539,2L7XoMoqLCLwj1uGORUE$l,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9429999999999459,0.011315999999999672
224597,2L7XoMoqLCLwj1uGORUE$k,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,1.192400000000002,0.014308800000001936
224655,2L7XoMoqLCLwj1uGORUE$f,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9429999999999333,0.011315999999999861
224713,2L7XoMoqLCLwj1uGORUE$e,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.3919999999999955,0.0287039999999986
224771,2L7XoMoqLCLwj1uGORUE$h,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.24173333333333386,0.002900800000000394
224829,2L7XoMoqLCLwj1uGORUE$g,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6363333333333286,0.007635999999999585
224887,2L7XoMoqLCLwj1uGORUE$r,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9430000000000002,0.011316000000001514
224945,2L7XoMoqLCLwj1uGORUE$q,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.885733333333336,0.010628799999999937
225003,2L7XoMoqLCLwj1uGORUE$t,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9435999999999958,0.011323199999999417
225061,2L7XoMoqLCLwj1uGORUE$s,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.026600000000000235,0.00031919999999998786
225119,2L7XoMoqLCLwj1uGORUE$n,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4836000000000005,0.005803199999999733
225177,2L7XoMoqLCLwj1uGORUE$m,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.3030666666666667,0.003636800000000158
225235,2L7XoMoqLCLwj1uGORUE$p,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.48299999999999715,0.005795999999999693
225293,2L7XoMoqLCLwj1uGORUE$o,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.6629333333333287,0.00795519999999957
225351,2L7XoMoqLCLwj1uGORUE$z,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.9695999999999987,0.011635199999999965
225409,2L7XoMoqLCLwj1uGORUE$y,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.0920000000000036,0.0011040000000000416
225467,2L7XoMoqLCLwj1uGORUE$$,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.15740000000000146,0.0018888000000000993
225525,2L7XoMoqLCLwj1uGORUE$_,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.09200000000000351,0.0011040000000000485
225583,2L7XoMoqLCLwj1uGORUE$v,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.808599999999992,0.009703199999999523
225641,2L7XoMoqLCLwj1uGORUE$u,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.6373333333333324,0.031648000000001356
225699,2L7XoMoqLCLwj1uGORUE$x,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4257333333333342,0.005108800000000999
225757,2L7XoMoqLCLwj1uGORUE$w,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,6.221733333333336,0.07466079999999653
225815,2L7XoMoqLCLwj1uGORUE$5,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,0.4257333333333229,0.005108800000000556
225873,2L7XoMoqLCLwj1uGORUE$4,IfcWall,Basic Wall,W-Skirting (100mm),First Floor,Tile,Flooring finished with 12mm thick ceramic tiles,2.6361333333333365,0.031633600000001406
